[I 2026-05-01 18:47:45,721] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,726] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,732] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,738] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,743] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,749] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,755] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,761] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,767] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,774] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,781] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,788] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,794] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,800] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,807] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,813] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,820] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,828] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,834] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,842] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,849] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,855] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,863] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,869] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,877] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,883] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,890] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,896] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,902] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,908] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,914] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,920] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,927] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,934] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,941] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,948] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,953] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,959] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,965] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,971] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,977] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,982] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,988] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,994] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 18:47:45,998] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 18:47:46,002] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 18:47:46,007] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 18:47:46,012] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 18:47:46,015] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 18:47:46,020] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 18:47:46,024] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 18:47:46,029] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 18:47:46,034] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 18:47:46,038] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 18:47:46,042] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 18:47:46,048] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 18:47:46,052] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 18:47:46,056] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 18:47:46,061] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 18:47:46,066] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 18:47:46,071] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 18:47:46,075] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
[I 2026-05-01 18:47:46,079] Trial with params {'f_n': 1.9043e-07, 'K_d': 633680.0, 'rho_d': 48099000000000.0, 'fission_rate': 6.8347e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.3921, 'D2_xe_scale': 1.0, 'b_scale': 3.704, 'gb_scale': 0.3881, 'gd_scale': 3.375, 'coalescence_d_scale': 7.005, 'capture_scale': 0.0608} already exists. Skipping enqueue.
[I 2026-05-01 18:47:46,084] Trial with params {'f_n': 1.3237e-08, 'K_d': 558920.0, 'rho_d': 24815000000000.0, 'fission_rate': 7.6621e+19, 'Dv_scale': 0.5, 'Dg_scale': 1.307, 'D2_xe_scale': 1.0, 'b_scale': 1.296, 'gb_scale': 0.4151, 'gd_scale': 1.963, 'coalescence_d_scale': 9.772, 'capture_scale': 0.1557} already exists. Skipping enqueue.
[I 2026-05-01 18:47:46,088] Trial with params {'f_n': 1.3333e-08, 'K_d': 714300.0, 'rho_d': 46135000000000.0, 'fission_rate': 4.9558e+19, 'Dv_scale': 0.05, 'Dg_scale': 2.012, 'D2_xe_scale': 1.0, 'b_scale': 1.181, 'gb_scale': 0.8994, 'gd_scale': 3.641, 'coalescence_d_scale': 10.99, 'capture_scale': 3.247} already exists. Skipping enqueue.
[I 2026-05-01 18:47:46,092] Trial with params {'f_n': 2.5466e-07, 'K_d': 648460.0, 'rho_d': 35350000000000.0, 'fission_rate': 7.4799e+19, 'Dv_scale': 1.0, 'Dg_scale': 0.5333, 'D2_xe_scale': 1.0, 'b_scale': 3.066, 'gb_scale': 0.4625, 'gd_scale': 4.507, 'coalescence_d_scale': 6.997, 'capture_scale': 0.1401} already exists. Skipping enqueue.
